word_id,character_id,order
0023bd55-2632-4f7b-8ce1-4479d3e386bf,f650cbf6-aed9-4600-9a54-acb37a1aafc5,1
0023bd55-2632-4f7b-8ce1-4479d3e386bf,65e8d4db-a8a4-40e1-93c7-906a4bfe8d52,2
00906704-d171-44cf-8e6a-411570159e01,49721a7c-0d27-461d-b1b4-88a586375479,1
00906704-d171-44cf-8e6a-411570159e01,590c50c8-f6a2-4c05-9ed1-7a02a3aaa143,2
021ba545-596c-474e-9f94-efb1876bd3e7,36f2a802-c281-4ede-a2ee-3c776d321bed,1
021ba545-596c-474e-9f94-efb1876bd3e7,3385c5cf-8d05-491d-a3fd-25e81f035ad8,2
0226be62-d5b0-42f8-910f-6414a4609ee6,4d506cf9-6f86-4505-adc5-57d117ce32ef,1
0226be62-d5b0-42f8-910f-6414a4609ee6,118ff0be-4dea-43b4-ac91-7627836d8665,2
0253c69f-12ef-4983-98b6-9829e8593ca6,feb121a6-3064-4cea-a926-0d874c553601,1
0253c69f-12ef-4983-98b6-9829e8593ca6,c6d22e9f-1a9c-43ef-9c40-4dcfbd316160,2
034fe7d6-ab24-4190-8c10-dfd7f1732b12,7494cd38-7d96-42be-8c73-4aef3e636894,1
034fe7d6-ab24-4190-8c10-dfd7f1732b12,18c1ba37-7ee2-4415-80e3-fdc8ea7b6d33,2
04a8f142-824b-48c5-995a-909f9863f547,6b491f32-44df-4b3b-99c0-afd68b179bc3,1
04deb51a-8547-443e-9ff3-110da97289b7,162f9f77-fe3a-44c3-8c2e-e8126f6c58d4,1
04deb51a-8547-443e-9ff3-110da97289b7,5b0697fa-639c-407e-86fb-11558a2c455f,2
04fc6372-e670-4cbf-bafc-536e380c78df,7030ca2c-5f8e-4073-a2c3-2077e75bf56c,1
04fc6372-e670-4cbf-bafc-536e380c78df,3e94d36d-d83b-4a82-8180-e4e48eedebf5,2
052f82e2-16cb-47c8-949e-4478797da76f,3ced47b5-c03f-4da7-bb22-781bbc93c6b7,1
052f82e2-16cb-47c8-949e-4478797da76f,e54d1339-6f29-4968-b962-76f9cee17c39,2
0608c0e6-7529-43d2-b6ae-5c46117fada8,ba28cec4-d3cc-427e-9fe0-494d7244c3ef,1
0608c0e6-7529-43d2-b6ae-5c46117fada8,1068d659-d8ac-4556-b76e-337c58f99cf0,2
06586fd5-0661-4c9e-9eaf-07f92941ace7,eb237585-5169-4fa5-bb46-401067229664,1
06586fd5-0661-4c9e-9eaf-07f92941ace7,ff2490b7-3a29-4e2e-b196-a6c0abe8ac16,2
066f69f9-6d24-400b-b90a-03ca9f62a53c,4d315d5f-d892-484e-abed-392b316b300e,1
